e pardon, mon colonel. Je ne savais pas votre adresse.
-- Pitoyable excuse, mon petit. On te l’aurait donnée au ministère de la guerre, si tu avais pris la peine d’y passer. Et d’ailleurs, je suis connu comme le loup blanc. Tu n’avais qu’à écrire à M. Louis de Mornac, lieutenant-colonel, en retraire. Ta lettre me serait arrivée tout droit, rue de la Boëtie, 64.
-- Je réparerai mes torts en me présentant chez vous, très prochainement, si vous me le permettez.
-- Non seulement je te le permets, mais je t’y convie. Tu sais que j’aimais beaucoup ton père et tu dois avoir besoin des conseils d’un vieux routier comme moi. Oh ! ne crains rien. Je ne te sermonnerai pas, mais je te piloterai sur la mer parisienne où tu me fais l’effet de naviguer sans boussole. Elle est semée d’écueils, cette mer orageuse. Je les connais tous et je te les signalerai. Veux-tu pour commencer, que je te renseigne sur les gens qui sont ici ?
-- J’allais vous en prier, mon colonel.
-- C’est facile. Nous avons d’abord la maîtresse de la maison. Je ne sais pas où elle a pris son titre de comtesse, mais je sais fort bien qu’elle n’a jamais été mariée.
-- Je m’en doutais un peu. Alors, c’est une femme galante… une horizontale retirée des affaires, après fortune faite.
-- Non. C’est une ancienne modiste qui s’est enrichie dans le commerce. Seulement, elle a eu dans le cours de sa longue carrière quelques associés… le dernier la commandite encore…
-- Il est ici sans doute. Montrez-le-moi, mon colonel.
-- Il n’y est pas. Il n’y est jamais. Il se garderait bien d’y venir. Mais la Malvoisine et lui sont unis comme les deux doigts de la main, car leurs intérêts sont les mêmes. Il y a un cadavre entre eux.
-- Comment ! un cadavre ?
-- Oui. Ils ont dû jadis commettre ensemble un crime, ou tout au moins une mauvaise action qui a été le point de départ de leur fortune. Personne ne me l’a dit, mais j’en mettrais ma main au feu. Et puis, il y a l’enfant.
-- Quel enfant ?
-- Herminie, parbleu ! Ton cornac, Gustave, a dû te raconter que cette plantureuse personne est la pupille de la comtesse. Si tu avais du coup d’œil, tu aurais déjà deviné que c’est sa fille. Elles se ressemblent comme deux gouttes d’eau.
-- C’est vrai. Je n’y avais pas pris garde. Alors, le père serait…
-- Le commanditaire de Mme de Malvoisine. Ils n’ont jamais voulu reconnaître Herminie, afin de pouvoir lui laisser toute leur fortune sans enfreindre l’article du code civil qui met les enfants naturels à la demi-portion. Et puis, le père est peut-être marié en justes noces. On n’a jamais vu sa femme légitime, mais on soupçonne qu’elle existe.
-- Joli monde que tous ces gens-là ! Quand je pense que Gustave prétend qu’il ne tiendrait qu’à moi d’obtenir la main de cette héritière !…
-- Il a raison. La soi-disant comtesse et son associé s’estimeraient trop heureux s’ils pouvaient dénicher un gendre comme toi. Peu leur importe que ce gendre soit pauvre, pourvu qu’il ait un nom honorable. Mais je suppose que tu n’es pas disposé à entrer dans cette aimable famille.
-- J’aimerais mieux épouser une blanchisseuse.
-- Allons ! tu es décidément un brave garçon et je te prie de compter sur moi en toute occasion.
-- Je vous remercie, mon colonel, dit vivement Robert et je vous promets que vous n’aurez jamais à rougir de moi. Mais je m’étonne que Gustave m’ait donné le conseil de me poser en prétendant.
-- Il est payé pour cela. Le père l’emploie dans ses spéculations de bourse et lui fait gagner beaucoup d’argent. Ce père passe pour être l’oncle de la belle Herminie, et il est possible que ton Gustave ne sache pas le fond des choses. Comme tant d’autres, il cherche à faire fortune et il ne s’amuse pas à creuser la situation d’un puissant financier qui le patronne. Je n’ai rien appris de fâcheux sur son compte. Je te conseille cependant de ne pas trop te lier avec lui.
-- Oh ! je serai prudent.
-- Hum ! ton père ne l’était guère et il lui en a coûté cher. Profite de son exemple et ne te fourvoie pas trop dans des sociétés comme celle-ci.
-- Je n’y tiens pas, mais il me semble que vous-même, mon colonel…
-- Moi, mon petit, c’est différent ! Je suis blindé et je puis, sans craindre les avaries, prendre mon plaisir où je le trouve.
-- Et vous le trouvez ici ? demanda en souriant Bécherel ; ce n’est pas Mlle Herminie qui vous y attire, je pense… ni sa respectable mère.
-- Tu n’y entends rien, et tu ne vois les choses qu’à la surface. Ce salon est plein de personnes qui assurément ne seraient pas reçues chez ta mère, et beaucoup d’entre elles ne sont pas séduisantes, mais il n’y vient pas une cocotte. C’est le demi-monde qu’il ne faut pas confondre, avec le quart monde. Toutes ces femmes ont une tare dans leur passé : ce sont des déclassées, mais ce ne sont pas des filles. Et dans leur nombre, il en est deux ou trois qui valent qu’on s’occupe d’elles… une surtout que je te montrerai tout à l’heure.
-- Je vous crois, mon colonel. Mais… les hommes ?…
-- Mon Dieu, les hommes sont de ceux qu’on peut coudoyer 
