oleil.
-- Mais nous n'avons pas de chevaux ici ?
-- J'en aurai deux, un pour vous, l'autre pour M. de Grigny ; à moins que vous ne préfériez nous suivre à pied.
-- Nous, qui nous ? mon ami.
-- Tous les habitants du village.
-- Ah çà ! c'est donc une émigration ?
-- Non, je vous renseignerai demain ; ce soir cela me prendrait trop de temps, et vous avez besoin de repos.
-- Soit, mais tu ne m'as pas répondu à propos des chevaux.
-- C'est vrai ; vous deux seuls serez montés.
-- S'il en est ainsi, nous préférons marcher.
-- Tant mieux ! Cela produira meilleur effet.
-- Où allons-nous ?
-- Demain vous le saurez, je n'ajouterai qu'un mot, quant à présent : le moment d'agir est arrivé...
-- Est-ce bien vrai, cette fois ?
-- Je vous le jure, monsieur Louis.
-- Dieu soit loué ! merci, mon ami, pour cette bonne nouvelle. Sois tranquille, nous serons prêts.
-- Bon ! Alors, à demain, n'est-ce pas ? D'ailleurs, je viendrai vous prendre.
-- C'est convenu ; tu nous trouveras prêts à te suivre.
-- Reposez-vous bien cette nuit, dit-il avec un sourire de bonne humeur en ouvrant la porte : qui sait combien de temps vous resterez sans fermer les yeux ?
Il sortit alors, et laissa les jeunes gens en tête à tête.
Les deux soldats n'étaient pas rentrés ; sans doute ils trinquaient joyeusement avec ceux des chasseurs qu'ils connaissaient plus particulièrement. Mais les officiers ne s'inquiétèrent pas de leur absence, qui leur donnait toute liberté de causerie et de confidences.
Un reflet rougeâtre, précurseur du lever du soleil, commençait à peine à diaprer l'horizon, lorsque Berger entra brusquement dans la hutte des officiers, que peut-être il se flattait de surprendre endormis ; mais si telle était son intention, il fut trompé : les deux jeunes gens étaient debout déjà, et, aidés par leurs soldats, ils faisaient leurs derniers préparatifs.
-- Bien ! s'écria le Canadien, à la bonne heure ! Au moins, vous êtes dignes d'être chasseurs, messieurs !
-- Tu croyais nous surprendre ? répondit le comte d'un ton narquois ; mon pauvre Berger, nous sommes soldats, tu l'oublies un peu trop souvent !
-- Peut-être ; mais, dans tous les cas, je préfère vous trouver ainsi alertes et dispos. Surtout n'oubliez pas, messieurs, vivres et munitions : emportez tout ce que vous pourrez.
-- Diable ! que veut dire cette recommandation ?
-- Ce qu'elle dit, pas autre chose. Au désert c'est la première des vertus ; un homme désarmé est un homme mort.
-- Ah çà ! où nous conduis-tu ? demanda le comte avec curiosité.
-- À trois lieues d'ici, pas davantage.
-- Mais c'est une promenade ! s'écria le baron. À quoi bon nous charger ainsi ? pourquoi toutes ces façons ?
-- On ne sait pas ce qui peut arriver, répondit le Canadien d'un air mystérieux. Croyez-moi, prenez vos précautions comme si vous partiez pour six mois. On sait quand on part, on ignore quand on reviendra.
-- Hum ! murmura le comte, tout ceci commence singulièrement à m'intriguer ; veux-tu t'expliquer, Berger ?
-- Je ne demande pas mieux, monsieur Louis, autant que cela me sera possible, toutefois.
-- Je n'admets pas de réticences ; réponds franchement, où allons-nous ?
-- Je vous l'ai dit, à trois lieues d'ici.
-- Les habitants de l'atepelt nous accompagnent ?
-- Tous ou du moins tous ceux qui sont en état de marcher.
-- Nous allons nous battre alors ?
-- Au contraire.
-- Comment, au contraire ? nous n'allons pas danser, je suppose ?
-- Dame ! à peu près ! fit-il en riant.
-- Trêve de plaisanteries. Tu n'es pas homme, mon vieux Berger, à nous déranger pour rien.
-- Quant à cela, non !
-- Eh bien ! alors que signifient tes paroles ?
-- Et c'est pour nous faire assister à un tel spectacle que tu nous contrains à te suivre ? Pardieu ! tu es sans gêne, mon ami, et j'ai bien envie de demeurer tranquillement ici.
-- Vous auriez tort, répondit le chasseur avec un accent singulier ; fiez-vous à moi, monsieur Louis, je ne suis pas homme à vous tromper. Si je vous ai prié de venir, et si j'insiste autant auprès de vous, c'est que j'ai, pour agir ainsi, des motifs fort graves ; ces motifs, vous les connaîtrez lorsque l'heure sera venue. Quant à présent, il s'agit d'assister au défi du Pilma ; plus tard, peut-être assisterons-nous à une lutte plus sérieuse.
-- Allons ! allons ! dit en riant le baron, vous êtes, maître Berger, une énigme vivante dont je renonce à trouver le mot ; je m'abandonne à vous et je vous suis !
-- Et vous, monsieur Louis ?
-- Il me faut bien faire comme mon ami ! Mais prends garde, Berger, si tu te moques de nous, je ne te le pardonnerai de ma vie. Ce n'est pas l'heure du plaisir.
-- Je ne crains rien ; bientôt vous me rendrez justice. Êtes-vous prêts ?
-- Pardieu ! depuis longtemps déjà,
-- Partons alors !
Ils sortirent.
Bien que les guerriers, en quittant le village, eussent adopté la file indienne, ils ne prirent aucune des précautions dont ils usent lorsqu'ils sont sur le sentier de la guerre ou même sur celui de la chasse, pour dissimuler leurs traces et cacher leur piste ; ils riaie
