ces. M. Lerebours l'arrêta.
-- On n'entre pas ici, dit-il d'un ton doctoral, la porte est fermée en dedans ; c'est le cabinet d'étude de mademoiselle de Villepreux, et moi seul ait le droit d'y pénétrer en son absence.
-- Il faudra toujours bien enlever la porte pour la réparer, dit le père Huguenin, à moins que vous ne vouliez y laisser des chatières.
-- Ceci viendra en son temps, répondit M. Lerebours ; vous n'avez affaire maintenant qu'avec l'escalier. Voici la place, et si vous voulez descendre je vais vous montrer le plan.
Pierre descendit de l'échelle, et l'économe déroula d'abord devant lui plusieurs planches ; c'étaient diverses gravures à l'eau-forte d'après des tableaux de vieux intérieurs flamands.
-- Mademoiselle, dit M. Lerebours, a désiré que l'on se conformât au style de ces escaliers, et que l'on choisît, parmi les échantillons que voici, celui qui s'adapterait le mieux aux exigences du local. J'ai fait en conséquence tracer un plan selon les lois de la géométrie ; je présume qu'en vous le faisant expliquer vous pourrez vous y conformer.
-- Ce plan est défectueux, dit Pierre aussitôt qu'il eut jeté les yeux sur la planche de trait que l'intendant déroulait devant lui d'un air important.
-- Songez à ce que vous dites, mon ami, répondit l'économe ; ce plan a été exécuté par mon fils... par mon propre fils.
-- Monsieur votre fils s'est trompé, reprit Pierre froidement.
-- Mon fils est employé aux ponts-et-chaussées, apprenez cela, maître Pierre, s'écria l'intendant tout rouge de dépit.
-- Je ne dis pas le contraire, dit Pierre en souriant ; mais si monsieur votre fils était ici, il reconnaîtrait son erreur et ferait un autre plan.
-- Sous votre direction, sans doute, monsieur l'entendu ?
-- Sous celle du bon sens, monsieur l'économe ; et il m'en donnerait une que je pourrais suivre.
Le père Huguenin riait de plaisir dans sa barbe grise ; il était enchanté que son fils le vengeât des allusions de M. Lerebours.
-- Voyons donc ce plan, dit-il d'un air capable ; et tirant de la poche de son gilet, qui lui descendait sur le genou, une paire de lunettes de corne, il s'en pinça le nez et fit mine de commenter la planche, quoiqu'il n'y comprît rien du tout. Le dessin linéaire était un grimoire qu'il avait toujours affecté de mépriser ; mais une foi instinctive lui disait en cet instant que son fils était dans le vrai. Il ne manqua pas d'affirmer que le plan était faux, que cela sautait aux yeux, et il le soutint avec tant d'aplomb que Pierre l'eût cru converti à l'étude du trait s'il ne se fût aperçu qu'il tenait la planche à l'envers. Il se hâta de la lui ôter des mains, de peur que l'économe, qui n'était du reste guère plus versé que lui dans cette partie, ne le remarquât.
-- Monsieur votre fils peut être très habile dans les ponts-et-chaussées, poursuivait le père Huguenin en ricanant ; mais il ne fait pas beaucoup d'escaliers sur les grandes routes, que je sache. Chacun son métier, monsieur Lerebours, soit dit sans vous offenser.
-- Ainsi, vous refusez de faire cet escalier ? dit Lerebours en s'adressant à Pierre.
-- Je me charge de le rectifier, répondit Pierre avec douceur. Ce ne sera pas difficile, et le mouvement sera le même. J'y ajouterai une rampe de chêne découpée à jour dans le style de la boiserie, et des pendentifs assortis à ceux de la voûte de la charpente.
-- Vous êtes donc sculpteur aussi ? dit M. Lerebours avec aigreur ; vous avez tous les talents !
-- Oh ! non pas tous, répondit Pierre avec un soupir plein de bonhomie, non pas même tous ceux que je devrais avoir. Mais essayez-moi dans ma partie, et, si vous êtes content, vous me pardonnerez de vous avoir contredit ; c'était sans intention de vous blesser, je vous jure. Si j'avais à m'occuper de la construction d'un pont ou d'un projet de route, je me mettrais avec plaisir sous les ordres de M. Isidore, parce que je sais que j'aurais beaucoup de choses utiles à apprendre de lui.
M. Lerebours, un peu radouci, consentit à écouter la critique pleine de douceur que Pierre lui fit du plan d'escalier. La démonstration fut faite avec clarté, et le père Huguenin la comprit d'emblée, car il était arrivé, par la pratique et la logique naturelle, à une connaissance assez élevée de son art ; mais M. Lerebours, qui n'avait ni la théorie ni la pratique, suait à grosses gouttes tout en feignant de comprendre ; et, pour clore le différend, il fut décidé que Pierre ferait un autre plan, et qu'on le soumettrait à l'architecte que la famille honorait de sa clientèle. M. Lerebours était bien aise de faire cette épreuve avant d'employer le jeune menuisier, et on arrêta que le devis du travail et les conditions de salaire seraient ajournés jusqu'au jugement de l'architecte.
Lorsque les Huguenin furent rentrés chez eux, le père garda un profond silence. En attendant le soir, on reprit les travaux, et Pierre, sans plus d'orgueil que les autres jours, se mit à raboter les planches que lui présentait son père ; mais il était facile de voir que celui-ci ne lu
